2020-04-02 17:55:13.380441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380573: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-04-02 17:55:13.928209: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-04-02 17:55:15.382312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.383259: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.383352: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.384214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.384466: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.386654: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.388860: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.389182: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.391562: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.392734: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.397558: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.397663: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.398614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.399560: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.400480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.401341: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.409215: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-04-02 17:55:15.417838: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593990000 Hz
2020-04-02 17:55:15.419100: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba0357c4b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.419124: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-04-02 17:55:15.589035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.591340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.592420: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba03613150 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.592445: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592454: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.593672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.593782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.594628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.594674: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.594693: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.594728: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.594745: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.594759: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.594774: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.594789: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.594861: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.595768: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.596665: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.597588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.598462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.598510: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.600628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1096] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-02 17:55:15.600649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102]      0 1 
2020-04-02 17:55:15.600660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 0:   N N 
2020-04-02 17:55:15.600667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 1:   N N 
2020-04-02 17:55:15.600825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.601745: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.602649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I0402 17:56:06.988997 140653007230784 train.py:153] 1_train_72, 1733.8875732421875, [135.35558, 1594.7693]
I0402 17:56:07.583433 140653007230784 train.py:153] 1_train_73, 1629.88623046875, [125.62637, 1500.4971]
I0402 17:56:08.117903 140653007230784 train.py:153] 1_train_74, 1664.1478271484375, [148.8664, 1511.5186]
I0402 17:56:08.649620 140653007230784 train.py:153] 1_train_75, 1563.1131591796875, [121.45343, 1437.8971]
I0402 17:56:09.172338 140653007230784 train.py:153] 1_train_76, 1649.420166015625, [128.95749, 1516.6997]
I0402 17:56:09.692144 140653007230784 train.py:153] 1_train_77, 1451.4326171875, [91.51363, 1356.156]
I0402 17:56:10.529915 140653007230784 train.py:153] 1_train_78, 878.7560424804688, [70.15032, 804.8427]
I0402 17:56:12.041172 140653007230784 train.py:166] 1_val_0, 1874.9727783203125, [428.81995, 1442.39]
I0402 17:56:12.610478 140653007230784 train.py:166] 1_val_1, 1958.1507568359375, [432.9737, 1521.4142]
I0402 17:56:13.172233 140653007230784 train.py:166] 1_val_2, 1823.9281005859375, [367.12952, 1453.0356]
I0402 17:56:13.756433 140653007230784 train.py:166] 1_val_3, 1905.923095703125, [479.62485, 1422.5353]
I0402 17:56:14.337005 140653007230784 train.py:166] 1_val_4, 2154.998046875, [568.5445, 1582.6907]
I0402 17:56:14.917817 140653007230784 train.py:166] 1_val_5, 1948.047119140625, [334.30643, 1609.9778]
I0402 17:56:15.482055 140653007230784 train.py:166] 1_val_6, 2020.9605712890625, [619.59186, 1397.6058]
I0402 17:56:16.055568 140653007230784 train.py:166] 1_val_7, 1632.8072509765625, [236.65488, 1392.3894]
I0402 17:56:16.624766 140653007230784 train.py:166] 1_val_8, 1777.4405517578125, [258.1714, 1515.5063]
I0402 17:56:17.190790 140653007230784 train.py:166] 1_val_9, 1884.1861572265625, [272.85043, 1607.5726]
I0402 17:56:17.752789 140653007230784 train.py:166] 1_val_10, 2039.2806396484375, [292.92346, 1742.5942]
I0402 17:56:18.317453 140653007230784 train.py:166] 1_val_11, 1977.8681640625, [300.50497, 1673.6003]
I0402 17:56:18.884545 140653007230784 train.py:166] 1_val_12, 1885.35986328125, [256.68866, 1624.9082]
I0402 17:56:19.455029 140653007230784 train.py:166] 1_val_13, 1776.7216796875, [270.52997, 1502.429]
I0402 17:56:20.022899 140653007230784 train.py:166] 1_val_14, 1780.1982421875, [240.20142, 1536.2338]
I0402 17:56:20.581907 140653007230784 train.py:166] 1_val_15, 1989.340576171875, [271.58624, 1713.9915]
I0402 17:56:21.146995 140653007230784 train.py:166] 1_val_16, 2105.1767578125, [254.50668, 1846.9072]
I0402 17:56:21.704819 140653007230784 train.py:166] 1_val_17, 1836.116455078125, [260.6591, 1571.6945]
I0402 17:56:22.267220 140653007230784 train.py:166] 1_val_18, 1589.90869140625, [223.74689, 1362.3989]
I0402 17:56:22.831459 140653007230784 train.py:166] 1_val_19, 1653.363037109375, [209.3123, 1440.2878]
I0402 17:56:23.397915 140653007230784 train.py:166] 1_val_20, 1747.98388671875, [316.43597, 1427.7849]
I0402 17:56:23.970473 140653007230784 train.py:166] 1_val_21, 1726.553955078125, [283.4018, 1439.3892]
I0402 17:56:24.672623 140653007230784 train.py:166] 1_val_22, 1441.8446044921875, [183.14339, 1254.9382]
I0402 17:56:24.679001 140653007230784 train.py:172] 1, train: 12071.87890625, val: 1849.1796875
I0402 17:56:31.492224 140653007230784 train.py:153] 2_train_0, 1787.7069091796875, [193.84457, 1590.0994]
I0402 17:56:32.078129 140653007230784 train.py:153] 2_train_1, 1711.96923828125, [264.486, 1443.7201]
I0402 17:56:32.656363 140653007230784 train.py:153] 2_train_2, 1649.2884521484375, [185.77818, 1459.7473]
I0402 17:56:33.195909 140653007230784 train.py:153] 2_train_3, 1569.777587890625, [118.40309, 1447.6116]
I0402 17:56:33.739364 140653007230784 train.py:153] 2_train_4, 1682.4835205078125, [206.26656, 1472.454]
I0402 17:56:34.283198 140653007230784 train.py:153] 2_train_5, 1576.4910888671875, [134.23367, 1438.4941]
I0402 17:56:34.822903 140653007230784 train.py:153] 2_train_6, 1675.4288330078125, [315.68835, 1355.9773]
I0402 17:56:35.353271 140653007230784 train.py:153] 2_train_7, 1633.764404296875, [285.7493, 1344.252]
I0402 17:56:35.887993 140653007230784 train.py:153] 2_train_8, 1761.5404052734375, [188.40186, 1569.3752]
I0402 17:56:36.469484 140653007230784 train.py:153] 2_train_9, 2024.1282958984375, [568.9693, 1451.3958]
I0402 17:56:36.996386 140653007230784 train.py:153] 2_train_10, 1471.359375, [278.64023, 1188.9558]
I0402 17:56:37.531764 140653007230784 train.py:153] 2_train_11, 1434.885498046875, [201.37039, 1229.7517]
I0402 17:56:38.057847 140653007230784 train.py:153] 2_train_12, 1319.98388671875, [124.18715, 1192.0334]
I0402 17:56:38.596319 140653007230784 train.py:153] 2_train_13, 1474.8583984375, [220.06754, 1251.0273]
I0402 17:56:39.178916 140653007230784 train.py:153] 2_train_14, 1403.361328125, [251.2962, 1148.3015]
I0402 17:56:39.751725 140653007230784 train.py:153] 2_train_15, 1305.0416259765625, [171.96542, 1129.3124]
I0402 17:56:40.283539 140653007230784 train.py:153] 2_train_16, 1162.3870849609375, [141.48177, 1017.1416]
I0402 17:56:40.824490 140653007230784 train.py:153] 2_train_17, 1207.58154296875, [154.79248, 1049.0254]
I0402 17:56:41.359844 140653007230784 train.py:153] 2_train_18, 1189.1572265625, [129.95125, 1055.442]
I0402 17:56:41.892715 140653007230784 train.py:153] 2_train_19, 1144.86181640625, [110.494545, 1030.6033]
I0402 17:56:42.425223 140653007230784 train.py:153] 2_train_20, 1184.9598388671875, [180.59427, 1000.60156]
I0402 17:56:42.956169 140653007230784 train.py:153] 2_train_21, 1095.410888671875, [129.12407, 962.5227]
I0402 17:56:43.493241 140653007230784 train.py:153] 2_train_22, 1067.8192138671875, [103.613144, 960.4418]
I0402 17:56:44.026995 140653007230784 train.py:153] 2_train_23, 1128.20068359375, [131.95506, 992.4813]
I0402 17:56:44.556233 140653007230784 train.py:153] 2_train_24, 1042.7158203125, [131.2997, 907.65173]
I0402 17:56:45.082937 140653007230784 train.py:153] 2_train_25, 1094.591552734375, [100.05849, 990.7687]
I0402 17:56:45.614839 140653007230784 train.py:153] 2_train_26, 1001.4459228515625, [116.68174, 880.99963]
I0402 17:56:46.151602 140653007230784 train.py:153] 2_train_27, 1545.2017822265625, [646.5346, 894.90265]
I0402 17:56:46.689097 140653007230784 train.py:153] 2_train_28, 1121.55517578125, [170.27795, 947.5126]
I0402 17:56:47.277375 140653007230784 train.py:153] 2_train_29, 1073.9090576171875, [137.3984, 932.74585]
I0402 17:56:47.803413 140653007230784 train.py:153] 2_train_30, 1007.6412353515625, [135.95694, 867.91956]
I0402 17:56:48.335065 140653007230784 train.py:153] 2_train_31, 972.2645874023438, [128.41505, 840.0847]
I0402 17:56:48.873768 140653007230784 train.py:153] 2_train_32, 897.6936645507812, [81.819534, 812.10925]
I0402 17:56:49.401709 140653007230784 train.py:153] 2_train_33, 934.6016845703125, [118.19694, 812.6398]
I0402 17:56:49.939052 140653007230784 train.py:153] 2_train_34, 965.6329956054688, [145.8432, 816.0248]
I0402 17:56:50.524411 140653007230784 train.py:153] 2_train_35, 873.975830078125, [86.18966, 784.0212]
I0402 17:56:51.055845 140653007230784 train.py:153] 2_train_36, 894.4537353515625, [109.71796, 780.9707]
I0402 17:56:51.620744 140653007230784 train.py:153] 2_train_37, 860.2138061523438, [91.835365, 764.6133]
I0402 17:56:52.180948 140653007230784 train.py:153] 2_train_38, 826.4849243164062, [95.88924, 726.8304]
I0402 17:56:52.706895 140653007230784 train.py:153] 2_train_39, 820.280029296875, [79.558655, 736.95605]
I0402 17:56:53.232923 140653007230784 train.py:153] 2_train_40, 788.1486206054688, [64.51257, 719.8707]
I0402 17:56:53.756676 140653007230784 train.py:153] 2_train_41, 772.3851318359375, [64.12207, 704.4977]
I0402 17:56:54.291196 140653007230784 train.py:153] 2_train_42, 831.5116577148438, [107.571556, 720.1747]
I0402 17:56:54.823240 140653007230784 train.py:153] 2_train_43, 790.9041748046875, [87.715866, 699.4228]
I0402 17:56:55.358337 140653007230784 train.py:153] 2_train_44, 805.5928955078125, [82.931114, 718.8963]
I0402 17:56:55.891564 140653007230784 train.py:153] 2_train_45, 795.8228759765625, [110.87982, 681.1775]
I0402 17:56:56.426217 140653007230784 train.py:153] 2_train_46, 787.1245727539062, [81.61246, 701.7465]
I0402 17:56:56.958759 140653007230784 train.py:153] 2_train_47, 873.6522216796875, [101.58228, 768.3043]
I0402 17:56:57.482358 140653007230784 train.py:153] 2_train_48, 735.76220703125, [61.23347, 670.7631]
I0402 17:56:58.013319 140653007230784 train.py:153] 2_train_49, 825.877685546875, [85.3802, 736.7318]
I0402 17:56:58.539419 140653007230784 train.py:153] 2_train_50, 749.0118408203125, [59.97027, 685.2759]
I0402 17:56:59.135395 140653007230784 train.py:153] 2_train_51, 808.215576171875, [100.21997, 704.22986]
I0402 17:56:59.656368 140653007230784 train.py:153] 2_train_52, 804.0400390625, [91.39803, 708.87616]
I0402 17:57:00.181962 140653007230784 train.py:153] 2_train_53, 755.1226196289062, [92.33753, 659.0194]
I0402 17:57:00.708747 140653007230784 train.py:153] 2_train_54, 781.512939453125, [96.67865, 681.0685]
I0402 17:57:01.232355 140653007230784 train.py:153] 2_train_55, 747.945068359375, [91.92182, 652.2574]
I0402 17:57:01.761120 140653007230784 train.py:153] 2_train_56, 734.36181640625, [90.51625, 640.0797]
I0402 17:57:02.323255 140653007230784 train.py:153] 2_train_57, 809.1534423828125, [112.98148, 692.4061]
I0402 17:57:02.853468 140653007230784 train.py:153] 2_train_58, 701.9454345703125, [76.53204, 621.6475]
I0402 17:57:03.378410 140653007230784 train.py:153] 2_train_59, 763.7197875976562, [89.09543, 670.8584]
I0402 17:57:03.901347 140653007230784 train.py:153] 2_train_60, 702.845947265625, [96.37956, 602.70044]
I0402 17:57:04.420166 140653007230784 train.py:153] 2_train_61, 730.8316040039062, [68.40437, 658.66125]
I0402 17:57:04.950209 140653007230784 train.py:153] 2_train_62, 704.2726440429688, [92.01384, 608.4928]
I0402 17:57:05.497450 140653007230784 train.py:153] 2_train_63, 715.8873901367188, [82.12068, 630.00073]
I0402 17:57:06.034147 140653007230784 train.py:153] 2_train_64, 656.1454467773438, [66.30536, 586.0741]
I0402 17:57:06.564400 140653007230784 train.py:153] 2_train_65, 691.6668701171875, [98.23997, 589.66077]
I0402 17:57:07.093440 140653007230784 train.py:153] 2_train_66, 649.6464233398438, [75.100784, 570.7796]
I0402 17:57:07.625515 140653007230784 train.py:153] 2_train_67, 671.9669799804688, [97.965324, 570.23553]
I0402 17:57:08.169063 140653007230784 train.py:153] 2_train_68, 655.1339111328125, [77.49184, 573.8761]
I0402 17:57:08.688938 140653007230784 train.py:153] 2_train_69, 652.0175170898438, [78.75519, 569.4962]
I0402 17:57:09.225990 140653007230784 train.py:153] 2_train_70, 690.9993286132812, [106.51166, 580.72156]
I0402 17:57:09.743233 140653007230784 train.py:153] 2_train_71, 648.9813842773438, [67.662674, 577.5526]
I0402 17:57:10.278934 140653007230784 train.py:153] 2_train_72, 677.728271484375, [94.2294, 579.73267]
I0402 17:57:10.871058 140653007230784 train.py:153] 2_train_73, 682.7182006835938, [102.19594, 576.7561]
I0402 17:57:11.399722 140653007230784 train.py:153] 2_train_74, 653.1036987304688, [79.721405, 569.6162]
I0402 17:57:11.928455 140653007230784 train.py:153] 2_train_75, 641.12841796875, [87.80047, 549.56177]
I0402 17:57:12.457614 140653007230784 train.py:153] 2_train_76, 600.6705322265625, [65.23587, 531.66846]
I0402 17:57:12.977565 140653007230784 train.py:153] 2_train_77, 627.4351806640625, [74.35159, 549.3174]
I0402 17:57:13.298197 140653007230784 train.py:153] 2_train_78, 326.2707824707031, [37.21932, 285.28525]
I0402 17:57:14.765570 140653007230784 train.py:166] 2_val_0, 1001.3934326171875, [222.13843, 775.4888]
I0402 17:57:15.330726 140653007230784 train.py:166] 2_val_1, 979.1723022460938, [240.21826, 735.1878]
I0402 17:57:15.886357 140653007230784 train.py:166] 2_val_2, 944.8922729492188, [203.489, 737.637]
I0402 17:57:16.459251 140653007230784 train.py:166] 2_val_3, 988.6046752929688, [214.64368, 770.19476]
I0402 17:57:17.036312 140653007230784 train.py:166] 2_val_4, 1000.9466552734375, [209.85878, 787.32166]
I0402 17:57:17.599966 140653007230784 train.py:166] 2_val_5, 1280.88525390625, [173.43996, 1103.679]
I0402 17:57:18.175292 140653007230784 train.py:166] 2_val_6, 864.7701416015625, [167.47888, 693.525]
I0402 17:57:18.741926 140653007230784 train.py:166] 2_val_7, 799.2056274414062, [107.84003, 687.59937]
I0402 17:57:19.311666 140653007230784 train.py:166] 2_val_8, 812.8500366210938, [104.40136, 704.6825]
I0402 17:57:19.879370 140653007230784 train.py:166] 2_val_9, 852.7547607421875, [115.41028, 733.57825]
I0402 17:57:20.450731 140653007230784 train.py:166] 2_val_10, 858.9010009765625, [113.18004, 741.9547]
I0402 17:57:21.020684 140653007230784 train.py:166] 2_val_11, 842.4218139648438, [110.998344, 727.6572]
I0402 17:57:21.588097 140653007230784 train.py:166] 2_val_12, 836.47314453125, [107.01073, 725.69617]
I0402 17:57:22.141895 140653007230784 train.py:166] 2_val_13, 809.7662353515625, [115.77276, 690.2273]
I0402 17:57:22.704406 140653007230784 train.py:166] 2_val_14, 813.5132446289062, [100.285286, 709.46173]
I0402 17:57:23.263262 140653007230784 train.py:166] 2_val_15, 833.3870239257812, [94.82427, 734.7965]
I0402 17:57:23.818328 140653007230784 train.py:166] 2_val_16, 811.1387329101562, [65.22774, 742.14465]
I0402 17:57:24.381629 140653007230784 train.py:166] 2_val_17, 828.115478515625, [103.2184, 721.13086]
I0402 17:57:24.946897 140653007230784 train.py:166] 2_val_18, 775.0830078125, [92.53955, 678.7772]
I0402 17:57:25.513069 140653007230784 train.py:166] 2_val_19, 778.1793823242188, [84.85426, 689.55896]
I0402 17:57:26.086136 140653007230784 train.py:166] 2_val_20, 818.18115234375, [118.39514, 696.0198]
I0402 17:57:26.655218 140653007230784 train.py:166] 2_val_21, 842.0372314453125, [138.58897, 699.682]
I0402 17:57:27.180145 140653007230784 train.py:166] 2_val_22, 622.5379028320312, [55.519924, 563.2518]
I0402 17:57:27.186407 140653007230784 train.py:172] 2, train: 995.3970336914062, val: 869.3569946289062
2020-04-02 18:01:01.969342: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2020-04-02 18:01:01.969441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2020-04-02 18:01:01.969465: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-04-02 18:01:02.527532: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-04-02 18:01:04.003657: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 18:01:04.004622: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 18:01:04.004729: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 18:01:04.005596: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 18:01:04.006058: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 18:01:04.008218: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 18:01:04.010405: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 18:01:04.010733: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 18:01:04.013156: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 18:01:04.014316: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 18:01:04.019088: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 18:01:04.019195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 18:01:04.020122: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 18:01:04.021035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 18:01:04.021946: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 18:01:04.022812: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 18:01:04.030452: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-04-02 18:01:04.039097: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593990000 Hz
2020-04-02 18:01:04.040643: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56158cb3c450 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-04-02 18:01:04.040667: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-04-02 18:01:04.214727: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
